timestamp,EAR_left,EAR_right,EAR_avg,MAR,pitch,yaw,roll,level,level_name
1783185437.1825051,0.21120133,0.1483927,0.17979701,0.26850072,0.0,0.0,0.0,1,DROWSY
1783185437.2305894,0.24517573,0.10709115,0.17613344,0.32347935,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.2610106,0.18131359,0.16812082,0.1747172,0.27352422,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.292491,0.17429051,0.11018622,0.14223836,0.266294,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.3223088,0.20833299,0.1704331,0.18938304,0.23516488,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.3455977,0.2036236,0.1028924,0.153258,0.3005446,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.37302,0.23354834,0.13269278,0.18312056,0.47098887,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.422672,0.19960667,0.11214418,0.15587543,0.27134946,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.4454458,0.19651257,0.14267775,0.16959517,0.354826,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.4865441,0.18786407,0.1064931,0.14717859,0.26718226,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.5175488,0.21287204,0.16922,0.19104601,0.31464067,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.54555,0.21478175,0.12345739,0.16911957,0.26512247,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.5833251,0.20647933,0.12903921,0.16775927,0.31375092,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.614988,0.23282787,0.13750276,0.18516532,0.45634505,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.6624835,0.16672575,0.14060268,0.15366422,0.26345107,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.6945262,0.17082365,0.12661432,0.14871898,0.22279496,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.7245386,0.18986008,0.0942719,0.14206599,0.2548037,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.7459693,0.21248807,0.21538466,0.21393637,0.3133442,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.7906892,0.24359396,0.10036558,0.17197977,0.37759125,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.8225453,0.1597865,0.13538636,0.14758644,0.3049459,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.8461888,0.23014832,0.13686378,0.18350604,0.3094205,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.8845496,0.17349696,0.09977029,0.13663362,0.29760575,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.9175751,0.20713983,0.13728091,0.17221037,0.34233472,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.9463615,0.14745799,0.14782694,0.14764246,0.24519917,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185437.9984963,0.120386936,0.16327734,0.14183213,0.27803057,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.0128896,0.19042787,0.118133396,0.15428063,0.29110208,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.1470413,0.17880464,0.12356199,0.15118332,0.23989336,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.1700962,0.16512407,0.11458204,0.13985306,0.2665519,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.193077,0.20552944,0.114933565,0.1602315,0.3559556,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.2147875,0.21040893,0.09956877,0.15498886,0.33968306,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.2405252,0.14298224,0.13031524,0.13664874,0.29795367,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.263974,0.20274532,0.13523048,0.1689879,0.29321688,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.2919621,0.19846493,0.14380255,0.17113374,0.35361448,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.3145046,0.16063046,0.15432923,0.15747985,0.29537088,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.3391914,0.13715534,0.124716535,0.13093594,0.33183143,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.3627818,0.15282679,0.18193468,0.16738074,0.40042198,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.3985739,0.17546788,0.12927586,0.15237187,0.27200925,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.428639,0.19870116,0.14026576,0.16948345,0.28437233,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.4629955,0.21023463,0.1376955,0.17396507,0.28190216,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.492539,0.18095757,0.13439196,0.15767476,0.2711517,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.5255065,0.16821222,0.16177401,0.16499312,0.28776354,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.5475473,0.18915772,0.14770947,0.1684336,0.2692123,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.5887406,0.13545914,0.12534897,0.13040406,0.34608996,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.622501,0.16242544,0.13996345,0.15119445,0.21952759,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.6478515,0.18378857,0.16511685,0.1744527,0.26166502,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.6845303,0.21893069,0.1793058,0.19911824,0.3544437,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.7185426,0.19728698,0.21674624,0.2070166,0.273487,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.7477562,0.19409819,0.118426934,0.15626256,0.2917698,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.782896,0.15025014,0.11898452,0.13461733,0.29976508,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.8140213,0.17756034,0.13249296,0.15502666,0.28308037,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.8635812,0.15394343,0.17885949,0.16640146,0.2505629,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.8935623,0.24561274,0.12147562,0.18354417,0.24819458,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.9245727,0.22431388,0.14241035,0.18336211,0.3378459,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.9479973,0.22563203,0.148904,0.187268,0.30509397,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185438.988801,0.247588,0.19840695,0.22299747,0.27448538,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.021695,0.24709654,0.20098305,0.2240398,0.31984574,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.0481222,0.26642308,0.23550315,0.25096312,0.23368475,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.0865037,0.25367802,0.22361442,0.23864622,0.33526757,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.1166184,0.24912424,0.19868767,0.22390597,0.2807882,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.1483133,0.2808702,0.29989097,0.2903806,0.28124425,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.1975117,0.2496427,0.31500334,0.282323,0.2352037,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.2296026,0.30859855,0.25280866,0.2807036,0.28649056,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.2484508,0.28669313,0.3241389,0.30541602,0.3297671,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.298707,0.31409702,0.33321977,0.32365838,0.27942342,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.3294117,0.30352733,0.35043806,0.3269827,0.24822262,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.3576992,0.32303414,0.3255532,0.32429367,0.33121917,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.3886333,0.32994545,0.29559126,0.31276837,0.37088177,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.422859,0.31342363,0.24194658,0.2776851,0.32910818,0.0,0.0,0.0,2,HIGHLY DROWSY
1783185439.4489355,0.36197007,0.27196252,0.3169663,0.35031813,0.0,0.0,0.0,1,DROWSY
1783185439.486495,0.3344741,0.37115628,0.35281518,0.3637919,0.0,0.0,0.0,1,DROWSY
1783185439.521142,0.32778275,0.32383102,0.3258069,0.36975387,0.0,0.0,0.0,1,DROWSY
1783185439.5491288,0.33746922,0.33562887,0.33654904,0.3562098,0.0,0.0,0.0,1,DROWSY
1783185439.5985096,0.34351873,0.39489526,0.369207,0.37884423,0.0,0.0,0.0,1,DROWSY
1783185439.6285093,0.34574452,0.29882875,0.32228664,0.3609308,0.0,0.0,0.0,1,DROWSY
1783185439.6493332,0.33968225,0.35579967,0.34774098,0.35279694,0.0,0.0,0.0,1,DROWSY
1783185439.6769493,0.31781074,0.38408023,0.35094547,0.4653042,0.0,0.0,0.0,1,DROWSY
1783185439.7245986,0.3065522,0.33962622,0.3230892,0.27215955,0.0,0.0,0.0,1,DROWSY
1783185439.749349,0.27978697,0.21929465,0.2495408,0.35003877,0.0,0.0,0.0,1,DROWSY
1783185439.7885442,0.28431454,0.2528855,0.26860002,0.35527486,0.0,0.0,0.0,1,DROWSY
1783185439.8211799,0.26492152,0.3621848,0.31355315,0.3490349,0.0,0.0,0.0,1,DROWSY
1783185439.8493829,0.2553874,0.33426476,0.2948261,0.36920667,0.0,0.0,0.0,1,DROWSY
1783185439.8846524,0.23330954,0.26728433,0.25029692,0.30737734,0.0,0.0,0.0,1,DROWSY
1783185439.9184806,0.22229272,0.24447045,0.23338158,0.44670337,0.0,0.0,0.0,1,DROWSY
1783185439.9492934,0.14820582,0.3011141,0.22465996,0.47979793,0.0,0.0,0.0,1,DROWSY
1783185439.9984992,0.13160764,0.3578049,0.24470626,0.42859682,0.0,0.0,0.0,1,DROWSY
1783185440.030423,0.19453874,0.37870723,0.286623,0.2900059,0.0,0.0,0.0,1,DROWSY
1783185440.0493321,0.16756244,0.3547795,0.26117098,0.41236445,0.0,0.0,0.0,1,DROWSY
1783185440.0943682,0.20463166,0.34877694,0.2767043,0.335677,0.0,0.0,0.0,1,DROWSY
1783185440.1264615,0.1336652,0.39196262,0.26281393,0.39184147,0.0,0.0,0.0,1,DROWSY
1783185440.1494637,0.11574882,0.3966887,0.25621876,0.3129096,0.0,0.0,0.0,1,DROWSY
1783185440.1884322,0.14577562,0.3541005,0.24993806,0.42329913,0.0,0.0,0.0,1,DROWSY
1783185440.221965,0.13673013,0.35044152,0.24358582,0.38465914,0.0,0.0,0.0,1,DROWSY
1783185440.2495422,0.13803083,0.3398975,0.23896417,0.25690234,0.0,0.0,0.0,1,DROWSY
1783185440.2867022,0.11786887,0.3687816,0.24332523,0.2703712,0.0,0.0,0.0,1,DROWSY
1783185440.3029516,0.19073686,0.36334762,0.27704224,0.2725875,0.0,0.0,0.0,1,DROWSY
1783185440.3495073,0.17548615,0.37297314,0.27422965,0.27831832,0.0,0.0,0.0,1,DROWSY
1783185440.3986013,0.24571173,0.2918841,0.2687979,0.29776523,0.0,0.0,0.0,1,DROWSY
1783185440.4305234,0.2534929,0.37654862,0.31502074,0.2571409,0.0,0.0,0.0,1,DROWSY
1783185440.4493837,0.3624038,0.410445,0.38642442,0.30624947,0.0,0.0,0.0,1,DROWSY
1783185440.4946723,0.3109217,0.3616227,0.33627218,0.2426453,0.0,0.0,0.0,0,ALERT
1783185440.5266697,0.3292558,0.34656805,0.3379119,0.23910938,0.0,0.0,0.0,0,ALERT
1783185440.549589,0.31799144,0.38187405,0.34993273,0.25809216,0.0,0.0,0.0,0,ALERT
1783185440.5885236,0.30336547,0.31352073,0.3084431,0.30524543,0.0,0.0,0.0,1,DROWSY
1783185440.622647,0.3312787,0.39141592,0.36134732,0.22967334,0.0,0.0,0.0,1,DROWSY
1783185440.6497169,0.26525977,0.24012175,0.25269076,0.37092245,0.0,0.0,0.0,1,DROWSY
1783185440.671147,0.34944776,0.28315544,0.3163016,0.3883716,0.0,0.0,0.0,1,DROWSY
1783185440.7185655,0.30411616,0.35462725,0.32937172,0.3061941,0.0,0.0,0.0,1,DROWSY
1783185440.7500293,0.34425777,0.30356348,0.32391062,0.29380536,0.0,0.0,0.0,1,DROWSY
1783185440.7984726,0.29381043,0.33841553,0.31611297,0.34521353,0.0,0.0,0.0,1,DROWSY
1783185440.8148682,0.33161414,0.34989563,0.34075487,0.25628543,0.0,0.0,0.0,1,DROWSY
1783185440.8655684,0.3539007,0.3499543,0.3519275,0.58162415,0.0,0.0,0.0,1,DROWSY
1783185440.8925366,0.33291477,0.37051392,0.35171434,0.29258525,0.0,0.0,0.0,1,DROWSY
1783185440.9265063,0.36691612,0.34905425,0.3579852,0.32006508,0.0,0.0,0.0,1,DROWSY
1783185440.9498665,0.3548874,0.2967874,0.3258374,0.26194584,0.0,0.0,0.0,1,DROWSY
1783185440.9728982,0.34396556,0.29493043,0.319448,0.34727246,0.0,0.0,0.0,1,DROWSY
1783185441.020763,0.3622257,0.34676751,0.35449663,0.4600722,0.0,0.0,0.0,1,DROWSY
1783185441.0500379,0.3450568,0.3253263,0.33519155,0.32201725,0.0,0.0,0.0,1,DROWSY
1783185441.0866039,0.29323438,0.34130535,0.31726986,0.31590185,0.0,0.0,0.0,1,DROWSY
1783185441.118474,0.2797702,0.3929929,0.33638155,0.3608803,0.0,0.0,0.0,1,DROWSY
1783185441.1499746,0.3193011,0.353532,0.33641654,0.2525783,0.0,0.0,0.0,1,DROWSY
1783185441.196639,0.36449623,0.320144,0.3423201,0.26252535,0.0,0.0,0.0,1,DROWSY
1783185441.2304914,0.34245908,0.37138513,0.3569221,0.28427193,0.0,0.0,0.0,1,DROWSY
1783185441.2498374,0.3987559,0.35721907,0.3779875,0.20849496,0.0,0.0,0.0,1,DROWSY
1783185441.294456,0.32973588,0.31588593,0.3228109,0.28348234,0.0,0.0,0.0,1,DROWSY
1783185441.324517,0.32007247,0.35672343,0.33839795,0.2652536,0.0,0.0,0.0,0,ALERT
1783185441.3499463,0.33920836,0.21614636,0.27767736,0.27236837,0.0,0.0,0.0,0,ALERT
1783185441.3885248,0.3173653,0.34575617,0.33156073,0.22176877,0.0,0.0,0.0,0,ALERT
1783185441.4225745,0.37028027,0.3298171,0.35004866,0.27577415,0.0,0.0,0.0,0,ALERT
1783185441.4502192,0.35820287,0.25224546,0.30522415,0.18640931,0.0,0.0,0.0,0,ALERT
1783185441.4850576,0.3508745,0.3688099,0.3598422,0.27200848,0.0,0.0,0.0,0,ALERT
1783185441.5165412,0.36012152,0.38141274,0.37076712,0.1784299,0.0,0.0,0.0,0,ALERT
1783185441.5504518,0.33789378,0.30034712,0.31912044,0.22257881,0.0,0.0,0.0,0,ALERT
1783185441.5966892,0.31592253,0.2566625,0.28629252,0.2127802,0.0,0.0,0.0,0,ALERT
1783185441.6304958,0.3385937,0.32328197,0.33093783,0.21817787,0.0,0.0,0.0,0,ALERT
1783185441.6503854,0.33820292,0.26976338,0.30398315,0.23070736,0.0,0.0,0.0,0,ALERT
1783185441.692526,0.32298878,0.35123828,0.33711353,0.21043578,0.0,0.0,0.0,0,ALERT
1783185441.7264862,0.34548333,0.31378496,0.32963416,0.23958018,0.0,0.0,0.0,0,ALERT
1783185441.82855,0.32408583,0.33745408,0.33076996,0.25099903,0.0,0.0,0.0,0,ALERT
1783185441.8349912,0.34827632,0.31385377,0.33106506,0.30388883,0.0,0.0,0.0,0,ALERT
1783185441.8699877,0.39338487,0.2569823,0.32518357,0.26159558,0.0,0.0,0.0,0,ALERT
1783185441.8943026,0.35077018,0.35239965,0.3515849,0.39267394,0.0,0.0,0.0,0,ALERT
1783185441.9011564,0.32395157,0.35473838,0.33934498,0.22099672,0.0,0.0,0.0,0,ALERT
1783185441.9362419,0.33858883,0.21418145,0.27638516,0.2526874,0.0,0.0,0.0,0,ALERT
1783185441.9660199,0.35198948,0.3675818,0.35978565,0.32847732,0.0,0.0,0.0,0,ALERT
1783185441.998492,0.36735323,0.38374278,0.375548,0.22865722,0.0,0.0,0.0,0,ALERT
1783185442.0304668,0.3733448,0.3775989,0.37547186,0.2401736,0.0,0.0,0.0,0,ALERT
1783185442.050382,0.3239643,0.37667745,0.35032088,0.23530594,0.0,0.0,0.0,0,ALERT
1783185442.0935273,0.3543236,0.36017406,0.3572488,0.21779346,0.0,0.0,0.0,0,ALERT
1783185442.1265142,0.35294026,0.30169797,0.32731912,0.30916333,0.0,0.0,0.0,0,ALERT
1783185442.1503673,0.3463131,0.31994537,0.33312923,0.19399132,0.0,0.0,0.0,0,ALERT
1783185442.1885293,0.3536968,0.3576197,0.35565823,0.23081475,0.0,0.0,0.0,0,ALERT
1783185442.2205813,0.31295478,0.34022874,0.32659176,0.18989524,0.0,0.0,0.0,0,ALERT
1783185442.250457,0.3441669,0.36323804,0.3537025,0.26809242,0.0,0.0,0.0,0,ALERT
1783185442.2856748,0.33260635,0.33138856,0.33199745,0.2284668,0.0,0.0,0.0,0,ALERT
1783185442.3185287,0.36787775,0.26143697,0.31465736,0.2196074,0.0,0.0,0.0,0,ALERT
1783185442.3507018,0.32300627,0.3814576,0.35223195,0.29916236,0.0,0.0,0.0,0,ALERT
1783185442.398528,0.31828183,0.34902465,0.33365324,0.27640417,0.0,0.0,0.0,0,ALERT
1783185442.4149203,0.32557666,0.4050087,0.36529267,0.2661981,0.0,0.0,0.0,0,ALERT
1783185442.450884,0.332903,0.29117432,0.31203866,0.23884518,0.0,0.0,0.0,0,ALERT
1783185442.4769132,0.35163432,0.18242912,0.2670317,0.27498576,0.0,0.0,0.0,0,ALERT
1783185442.5109253,0.35406023,0.30736738,0.3307138,0.279055,0.0,0.0,0.0,0,ALERT
1783185442.5508308,0.29206595,0.27120426,0.2816351,0.26917735,0.0,0.0,0.0,0,ALERT
1783185442.5884585,0.34815195,0.337245,0.34269848,0.24598284,0.0,0.0,0.0,0,ALERT
1783185442.6224635,0.35580626,0.21830776,0.287057,0.25399542,0.0,0.0,0.0,0,ALERT
1783185442.6509464,0.36815974,0.3436331,0.3558964,0.24166399,0.0,0.0,0.0,0,ALERT
1783185442.6854038,0.31395057,0.35620576,0.33507815,0.26727954,0.0,0.0,0.0,0,ALERT
1783185442.7171767,0.3089489,0.38163275,0.34529084,0.2699777,0.0,0.0,0.0,0,ALERT
1783185442.7348335,0.35223323,0.38964865,0.37094092,0.2786218,0.0,0.0,0.0,0,ALERT
1783185442.7984726,0.3578554,0.27899265,0.31842402,0.35400683,0.0,0.0,0.0,0,ALERT
1783185442.8304846,0.33363366,0.33132243,0.33247805,0.34442985,0.0,0.0,0.0,0,ALERT
1783185442.8508215,0.35900927,0.3423351,0.3506722,0.254228,0.0,0.0,0.0,0,ALERT
1783185442.89454,0.33392015,0.38314065,0.3585304,0.21115066,0.0,0.0,0.0,0,ALERT
1783185442.9265661,0.35467228,0.35458022,0.35462624,0.2642748,0.0,0.0,0.0,0,ALERT
1783185442.9509654,0.29130957,0.32307464,0.30719212,0.33420306,0.0,0.0,0.0,0,ALERT
1783185442.9885452,0.35118634,0.3910939,0.37114012,0.18232277,0.0,0.0,0.0,0,ALERT
1783185443.0205097,0.32622236,0.23393682,0.2800796,0.20612273,0.0,0.0,0.0,0,ALERT
1783185443.050863,0.3349212,0.28748447,0.31120285,0.34475502,0.0,0.0,0.0,0,ALERT
1783185443.0848374,0.35356534,0.284789,0.31917715,0.25281063,0.0,0.0,0.0,0,ALERT
1783185443.1186638,0.3003039,0.33717096,0.31873745,0.28356892,0.0,0.0,0.0,0,ALERT
1783185443.1509862,0.32601768,0.41996914,0.3729934,0.2505031,0.0,0.0,0.0,0,ALERT
1783185443.1986802,0.40708697,0.27131853,0.33920273,0.25871706,0.0,0.0,0.0,0,ALERT
1783185443.2128565,0.3176559,0.35399342,0.33582467,0.27821103,0.0,0.0,0.0,0,ALERT
1783185443.266457,0.35921106,0.3212349,0.34022298,0.30402336,0.0,0.0,0.0,0,ALERT
1783185443.2945669,0.34280074,0.34333605,0.3430684,0.24589707,0.0,0.0,0.0,0,ALERT
1783185443.3264778,0.36762252,0.331609,0.34961575,0.2761641,0.0,0.0,0.0,0,ALERT
1783185443.3508837,0.32889628,0.31892273,0.32390952,0.2533577,0.0,0.0,0.0,0,ALERT
1783185443.3885496,0.33763075,0.3321341,0.33488244,0.3192684,0.0,0.0,0.0,0,ALERT
1783185443.422505,0.30412865,0.344533,0.32433084,0.24628256,0.0,0.0,0.0,0,ALERT
1783185443.4509,0.35471022,0.31243032,0.33357027,0.2560435,0.0,0.0,0.0,0,ALERT
1783185443.4849,0.32073185,0.21366508,0.26719847,0.33259273,0.0,0.0,0.0,0,ALERT
1783185443.5012972,0.2128846,0.41504657,0.3139656,0.23081139,0.0,0.0,0.0,0,ALERT
1783185443.5512006,0.21786818,0.2691247,0.24349645,0.2764357,0.0,0.0,0.0,0,ALERT
1783185443.5809164,0.2244702,0.10942282,0.1669465,0.25514504,0.0,0.0,0.0,0,ALERT
1783185443.6307473,0.25909236,0.291018,0.2750552,0.2451936,0.0,0.0,0.0,0,ALERT
1783185443.6514711,0.27150047,0.2525254,0.26201293,0.23267521,0.0,0.0,0.0,0,ALERT
1783185443.69448,0.3029632,0.3930917,0.34802744,0.35331842,0.0,0.0,0.0,0,ALERT
1783185443.726567,0.33579776,0.32026616,0.32803196,0.32965967,0.0,0.0,0.0,0,ALERT
1783185443.751336,0.32599387,0.34692973,0.33646178,0.24447821,0.0,0.0,0.0,0,ALERT
1783185443.7885547,0.32673967,0.27248955,0.2996146,0.24997921,0.0,0.0,0.0,0,ALERT
1783185443.8215241,0.36334914,0.32202697,0.34268805,0.2392411,0.0,0.0,0.0,0,ALERT
1783185443.8513842,0.33513227,0.36562002,0.35037616,0.29339007,0.0,0.0,0.0,0,ALERT
1783185443.884553,0.35388044,0.30903614,0.3314583,0.30498776,0.0,0.0,0.0,0,ALERT
1783185443.9167385,0.32437629,0.33983982,0.33210805,0.32736608,0.0,0.0,0.0,0,ALERT
1783185443.9515054,0.34890538,0.25178218,0.30034378,0.21224988,0.0,0.0,0.0,0,ALERT
1783185443.9965143,0.34471393,0.27888364,0.31179878,0.31004322,0.0,0.0,0.0,0,ALERT
1783185444.0307977,0.32169527,0.35363147,0.33766335,0.28576514,0.0,0.0,0.0,0,ALERT
1783185444.0514746,0.3464884,0.31774008,0.33211425,0.24929518,0.0,0.0,0.0,0,ALERT
1783185444.0944827,0.33352554,0.35588312,0.34470433,0.22903517,0.0,0.0,0.0,0,ALERT
1783185444.1264887,0.33715478,0.3552497,0.34620222,0.22775412,0.0,0.0,0.0,0,ALERT
1783185444.1514766,0.33819434,0.37154433,0.35486934,0.2507175,0.0,0.0,0.0,0,ALERT
1783185444.1895556,0.3342467,0.34629148,0.3402691,0.34730422,0.0,0.0,0.0,0,ALERT
1783185444.2214918,0.32643446,0.3748705,0.3506525,0.29585448,0.0,0.0,0.0,0,ALERT
1783185444.2514682,0.30827358,0.3651961,0.33673486,0.29643673,0.0,0.0,0.0,0,ALERT
1783185444.2846415,0.35753107,0.3272493,0.34239018,0.21957321,0.0,0.0,0.0,0,ALERT
1783185444.3169618,0.32379562,0.34545055,0.33462307,0.30448788,0.0,0.0,0.0,0,ALERT
1783185444.3517501,0.3587442,0.35143998,0.3550921,0.30520996,0.0,0.0,0.0,0,ALERT
1783185444.3975337,0.3225719,0.37753266,0.35005227,0.315289,0.0,0.0,0.0,0,ALERT
1783185444.4295342,0.36073434,0.3416576,0.351196,0.29853198,0.0,0.0,0.0,0,ALERT
1783185444.4519954,0.3179987,0.39365917,0.35582894,0.2681341,0.0,0.0,0.0,1,DROWSY
1783185444.4998362,0.29632762,0.33931792,0.31782275,0.35126016,0.0,0.0,0.0,1,DROWSY
1783185444.532627,0.32179573,0.35553443,0.3386651,0.28781924,0.0,0.0,0.0,1,DROWSY
1783185444.5586305,0.30455825,0.37430236,0.3394303,0.34208164,0.0,0.0,0.0,1,DROWSY
1783185444.5740762,0.3045961,0.32224968,0.3134229,0.2296339,0.0,0.0,0.0,1,DROWSY
1783185444.6205823,0.30358952,0.31930828,0.3114489,0.29469717,0.0,0.0,0.0,1,DROWSY
1783185444.6528926,0.2988973,0.2762486,0.28757295,0.29283002,0.0,0.0,0.0,1,DROWSY
1783185444.6865892,0.29539222,0.26024663,0.27781942,0.24952407,0.0,0.0,0.0,1,DROWSY
1783185444.7008483,0.33051336,0.17940441,0.25495887,0.29215962,0.0,0.0,0.0,0,ALERT
1783185444.7508976,0.25572252,0.208788,0.23225525,0.33414677,0.0,0.0,0.0,0,ALERT
1783185444.7984726,0.31324318,0.18411843,0.2486808,0.31176087,0.0,0.0,0.0,0,ALERT
1783185444.830465,0.34637037,0.19366297,0.27001667,0.3007358,0.0,0.0,0.0,0,ALERT
1783185444.852864,0.3119504,0.28375277,0.2978516,0.48695183,0.0,0.0,0.0,0,ALERT
1783185444.894508,0.3570404,0.26382217,0.3104313,0.44799322,0.0,0.0,0.0,0,ALERT
1783185444.9246085,0.35809177,0.26890966,0.3135007,0.40996802,0.0,0.0,0.0,0,ALERT
1783185444.9528296,0.355555,0.25636128,0.30595815,0.47029296,0.0,0.0,0.0,0,ALERT
1783185444.990594,0.31647086,0.28646243,0.30146664,0.43872085,0.0,0.0,0.0,0,ALERT
1783185445.0224948,0.3476075,0.28605995,0.31683373,0.45965,0.0,0.0,0.0,0,ALERT
1783185445.0530245,0.35569087,0.3089422,0.33231652,0.4918689,0.0,0.0,0.0,0,ALERT
1783185445.0845766,0.3451976,0.36214983,0.35367373,0.46934655,0.0,0.0,0.0,0,ALERT
1783185445.1166337,0.3427171,0.34149098,0.34210405,0.45597732,0.0,0.0,0.0,0,ALERT
1783185445.1531165,0.3549038,0.32887772,0.34189075,0.37493965,0.0,0.0,0.0,0,ALERT
1783185445.1809924,0.35752404,0.33129635,0.3444102,0.5425021,0.0,0.0,0.0,0,ALERT
1783185445.230768,0.38166744,0.35664046,0.36915395,0.46560076,0.0,0.0,0.0,0,ALERT
1783185445.2530105,0.32530913,0.3682452,0.34677717,0.371484,0.0,0.0,0.0,0,ALERT
1783185445.2946024,0.32998234,0.30703124,0.3185068,0.43887547,0.0,0.0,0.0,0,ALERT
1783185445.3255737,0.33132026,0.36044595,0.3458831,0.46339524,0.0,0.0,0.0,0,ALERT
1783185445.353329,0.3864945,0.36164635,0.3740704,0.42682055,0.0,0.0,0.0,0,ALERT
1783185445.3894472,0.36878088,0.34891298,0.35884693,0.44395864,0.0,0.0,0.0,0,ALERT
1783185445.4205205,0.3149625,0.33929688,0.3271297,0.47407535,0.0,0.0,0.0,0,ALERT
1783185445.453436,0.3361843,0.26212567,0.299155,0.5482246,0.0,0.0,0.0,0,ALERT
1783185445.4845376,0.19258918,0.17875943,0.1856743,0.4962602,0.0,0.0,0.0,0,ALERT
1783185445.5166621,0.25591066,0.22642191,0.24116628,0.40388718,0.0,0.0,0.0,0,ALERT
1783185445.5486655,0.24935402,0.22926494,0.23930947,0.44328827,0.0,0.0,0.0,0,ALERT
1783185445.596544,0.2910007,0.27964988,0.2853253,0.4331407,0.0,0.0,0.0,0,ALERT
1783185445.6285532,0.301776,0.3310173,0.31639662,0.33109957,0.0,0.0,0.0,0,ALERT
1783185445.6535606,0.33488798,0.22533198,0.28010997,0.33740765,0.0,0.0,0.0,1,DROWSY
1783185445.692522,0.31360647,0.261352,0.28747922,0.41680998,0.0,0.0,0.0,1,DROWSY
1783185445.800475,0.31400913,0.21130674,0.26265794,0.47122395,0.0,0.0,0.0,1,DROWSY
1783185445.82474,0.2765244,0.24972571,0.26312506,0.47238216,0.0,0.0,0.0,1,DROWSY
1783185445.8477197,0.31920603,0.37308204,0.34614402,0.49122286,0.0,0.0,0.0,1,DROWSY
